url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/mass-spectrometry-specialist-tims,"This selection exercise may be used to generate a roster of pre-approved candidates to address future staffing needs for similar functions in any of the Departments and Offices of the Organization. 
…",[],[],Mass Spectrometry Specialist (TIMS),{'name': 'International Atomic Energy Agency'},"[{'name': 'Seibersdorf', 'latitude': 47.9587158, 'longitude': 16.5192999}]",mass-spectrometry-specialist-tims,2025-04-22T21:59:00+00:00,
https://untalent.org/jobs/erp-techno-functional-consultant-travel-meetings,"<!--?xml version=""1.0"" encoding=""UTF-8""?-->
.c0 {line-height: 13.8pt;margin-top: 0.0pt;margin-bottom: 0.0pt;margin-left: 6.0pt;margin-right: 5.099pt;}
.c1 {height: 614.113pt;}
.c2 {width:100.0%;backg…",[],[],ERP Techno-Functional Consultant (Travel & Meetings),{'name': 'International Atomic Energy Agency'},"[{'name': 'Vienna', 'latitude': 48.2083537, 'longitude': 16.3725042}]",erp-techno-functional-consultant-travel-meetings,2025-04-08T21:59:00+00:00,
https://untalent.org/jobs/partnership-specialist-12,"**Duty Station : Sittwe, Rakhine**

**Report to : Programme Manager**

**Overall purpose of the role:**

DRC Myanmar is looking for a skilled and experienced Partnership Specialist who will act as th…",[{'name': 'Programme & Policy'}],[],Partnership Specialist,{'name': 'Danish Refugee Council'},"[{'name': 'Sittwe', 'latitude': 20.15, 'longitude': 92.9}]",partnership-specialist-12,2025-04-08T21:59:59+00:00,
https://untalent.org/jobs/associate-project-support-officer-1,"**IMPORTANT NOTICE**:

**- The deadline for applications is indicated in local date and time.**

**- This post is a project post.**

**1. Organizational Context**



**a.** **Organizational Setting**…",[],"[{'name': 'Entry'}, {'name': 'Mid'}]",Associate Project Support Officer,{'name': 'World Intellectual Property Organization'},"[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",associate-project-support-officer-1,2025-04-22T21:59:00+00:00,
https://untalent.org/jobs/dmeal-measurement-framework-technical-director,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[],[],DMEAL Measurement Framework Technical Director,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],dmeal-measurement-framework-technical-director,,
https://untalent.org/jobs/marketing-analytics-lead,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[],[],Marketing Analytics Lead,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],marketing-analytics-lead,,
https://untalent.org/jobs/senior-financial-analyst-1,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[{'name': 'Finance & Economy'}],[],Senior Financial Analyst,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],senior-financial-analyst-1,,
https://untalent.org/jobs/chief-finance-officer-6,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[{'name': 'Finance & Economy'}],[],Chief Finance Officer,"{'name': 'World Vision International', 'slug': 'world-vision'}","[{'name': 'Nairobi', 'latitude': -1.2832533, 'longitude': 36.8172449}]",chief-finance-officer-6,,
https://untalent.org/jobs/logistics-administration-officer-1,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[{'name': 'Logistics & Procurement'}],[],Logistics & Administration Officer,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],logistics-administration-officer-1,,
https://untalent.org/jobs/compliance-officer-18,"With over 70 years of experience, our focus is on helping the most vulnerable children overcome poverty and experience fullness of life. We help children of all backgrounds, even in the most dangerou…",[],[],Compliance Officer,"{'name': 'World Vision International', 'slug': 'world-vision'}",[],compliance-officer-18,,
https://untalent.org/jobs/agents-de-developpement-communautaire,"**Job Description**

Le Comité International de Secours (IRC) répond aux pires crises humanitaires dans le monde et aide les populations à survivre et à reconstruire leurs vies. Fondé en 1933 à la de…",[{'name': 'Medical & Health'}],[],Agents de Développement Communautaire,{'name': 'The International Rescue Committee'},"[{'name': 'Mali', 'latitude': 16.3700359, 'longitude': -2.2900239}]",agents-de-developpement-communautaire,,
https://untalent.org/jobs/vesl-instructor-9,"\- Teaches the Vocational English as a Second Language class for new arrivals to the IRC SLC office utilizing existing curricula
\- Promotes core competencies of English language skills needed to obt…",[{'name': 'Teaching & Training'}],[],VESL Instructor,{'name': 'The International Rescue Committee'},"[{'name': 'Salt Lake City', 'latitude': 40.7596198, 'longitude': -111.8867975}]",vesl-instructor-9,,
https://untalent.org/jobs/financial-capabilities-internship-summer-2025-unpaid,"



SCOPE OF FINANCIAL CAPABILITIES INTERN WORK: The Economic Empowerment intern works with IRC Financial Coaches to provide educational tools and resources, financial coaching, and guidance to clien…",[{'name': 'Finance & Economy'}],[],Financial Capabilities Internship (Summer 2025) - Unpaid,{'name': 'The International Rescue Committee'},"[{'name': 'Richmond', 'latitude': 37.5385087, 'longitude': -77.43428}]",financial-capabilities-internship-summer-2025-unpaid,,
https://untalent.org/jobs/finance-intern-48,"LEARNING OBJECTIVES: 
Intern will gain experience using an ERP financial accounting system. 
Intern will learn how to effectively manage multiple workflows across Finance &amp; Operations teams. 
Int…",[{'name': 'Finance & Economy'}],[],Finance Intern,{'name': 'The International Rescue Committee'},"[{'name': 'Dallas', 'latitude': 32.7762719, 'longitude': -96.7968559}]",finance-intern-48,,
https://untalent.org/jobs/esol-internship-summer-2025-unpaid,"

Scope of Role: 
Developing skills and confidence in speaking, reading, and writing in English is crucial for new arrivals’ success in Richmond. These skills expand resource accessibility, employmen…",[{'name': 'Teaching & Training'}],[],ESOL Internship (Summer 2025) - UNPAID,{'name': 'The International Rescue Committee'},"[{'name': 'Richmond', 'latitude': 37.5385087, 'longitude': -77.43428}]",esol-internship-summer-2025-unpaid,,
https://untalent.org/jobs/adult-education-internship-summer-2025,"

Scope of Role: 
Developing skills and confidence in speaking, reading, and writing in English is crucial for new arrivals’ success in Richmond. These skills expand resource accessibility, employmen…",[{'name': 'Teaching & Training'}],[],Adult Education Internship (Summer 2025),{'name': 'The International Rescue Committee'},"[{'name': 'Richmond', 'latitude': 37.5385087, 'longitude': -77.43428}]",adult-education-internship-summer-2025,,
https://untalent.org/jobs/health-program-internship,"

SCOPE OF WORK: The Health Intern will work closely with the Health Program Coordinator and Health Liaison to assist with addressing clients’ healthcare needs as well as deliver health education mat…",[{'name': 'Medical & Health'}],[],Health Program Internship,{'name': 'The International Rescue Committee'},"[{'name': 'Richmond', 'latitude': 37.5385087, 'longitude': -77.43428}]",health-program-internship,,
https://untalent.org/jobs/protection-officer-96,"Description
-----------

**Job Title:** Protection Officer 
**Reporting to:** Project Manager, Protection 
**Contract Type:** Full-time (37.5 hours per week) 
**Principal Location:** Kyiv, Ukraine 
*…",[],[],Protection Officer,{'name': 'Street Child'},"[{'name': 'Kyiv', 'latitude': 50.4500336, 'longitude': 30.5241361}]",protection-officer-96,,
https://untalent.org/jobs/project-officer-176,"Description
-----------

**Job Title:** Project Officer 
**Reporting to:** Project Manager, Protection 
**Contract Type:** Full-time (37.5 hours per week) 
**Contract Duration:** Until 31 March 2026 …",[],[],Project Officer,{'name': 'Street Child'},"[{'name': 'Kyiv', 'latitude': 50.4500336, 'longitude': 30.5241361}]",project-officer-176,,
https://untalent.org/jobs/operations-officer-78,"Description
-----------

#### **Operations Officer (with HR Functions) – Ukraine Nationals Only**

**Location:** Kyiv, Ukraine 
 **Contract Type:** Full-time (37.5 hours per week) 
 **Contract Durati…",[],[],Operations Officer,{'name': 'Street Child'},"[{'name': 'Kyiv', 'latitude': 50.4500336, 'longitude': 30.5241361}]",operations-officer-78,,
https://untalent.org/jobs/msd-programme-manager,"#### Description

<a></a>MSD Programme Manager

Position is contingent on new funding

##### About Mercy Corps

Mercy Corps is a leading global organization powered by the belief that a better world …",[{'name': 'Programme & Policy'}],[],MSD Programme Manager,{'name': 'Mercy Corps'},"[{'name': 'Aden', 'latitude': 12.833333, 'longitude': 44.916667}]",msd-programme-manager,,
https://untalent.org/jobs/procurement-associate-93,"**Reports to:** Procurement Manager 
**Location:** New Delhi, India

#### Main purpose of position

The position is responsible for ensuring that procurement of goods, services and works undertaken b…",[{'name': 'Logistics & Procurement'}],[],Procurement Associate,"{'name': 'International Center for Agricultural Research in the Dry Areas', 'slug': 'icarda', 'logo_url': 'https://logo.clearbit.com/icarda.org'}",[],procurement-associate-93,,
https://untalent.org/jobs/project-manager-soils4liberia-1,"**Background:** The International Institute of Tropical Agriculture (IITA) invites applications for the internationally recruited position of **Project Manager - Soils4Liberia.**

The International I…",[],[],Project Manager - Soils4Liberia,"{'name': 'International Institute of Tropical Agriculture', 'slug': 'iita', 'logo_url': 'https://logo.clearbit.com/https://www.iita.org/'}",[],project-manager-soils4liberia-1,,
https://untalent.org/jobs/digital-analyst-2,"**Background**

Job Purpose and Organizational Context

At UNDP (United Nations Development Programme), we are on a mission to end poverty, build democratic governance, rule of law, and inclusive ins…",[{'name': 'Innovation'}],[{'name': 'Entry'}],Digital Analyst,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",digital-analyst-2,2025-04-09T03:59:00+00:00,True
https://untalent.org/jobs/radio-technician-operator,"**Background**

The United Nations Department of Safety and Security (UNDSS) provides leadership, operational support, and oversight for the UN’s security management system, facilitating the safe and…",[],[{'name': 'Mid'}],Radio Technician/Operator,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Djibouti City', 'latitude': 11.8145966, 'longitude': 42.8453061}]",radio-technician-operator,2025-04-09T03:59:00+00:00,
https://untalent.org/jobs/digital-solutions-architect,"**Background**

The United Nations Development Programme (UNDP) in the Philippines seeks to strengthen its assistance to the government and key stakeholders as they aim to harness digitalization to i…",[{'name': 'Innovation'}],"[{'name': 'Entry'}, {'name': 'Mid'}]",Digital Solutions Architect,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Manila', 'latitude': 14.5907332, 'longitude': 120.9809674}]",digital-solutions-architect,2025-04-09T03:59:00+00:00,
https://untalent.org/jobs/procurement-associate-92,"**Background**

UNDP has worked in Mozambique since 1976, with the formalization of a cooperation agreement between UNDP and the Government of Mozambique. The Standard Basic Framework Agreement was s…","[{'name': 'Logistics & Procurement'}, {'name': 'Leadership'}]",[{'name': 'Senior'}],Procurement Associate,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Maputo', 'latitude': -25.966213, 'longitude': 32.56745}]",procurement-associate-92,2025-04-09T03:59:00+00:00,
https://untalent.org/jobs/intern-in-communication,"**Background**

 
 

 **Diversity, Equity and Inclusion are core principles at UNDP: we value diversity as an expression of the multiplicity of nations and cultures where we operate, we foster inclus…",[{'name': 'Leadership'}],[{'name': 'Internship'}],Intern in Communication,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Bamako', 'latitude': 12.649319, 'longitude': -8.000337}]",intern-in-communication,2025-04-07T08:06:00+00:00,
https://untalent.org/jobs/project-associate-cop-d,"**Background**

UNDP has been working in India since 1951 in almost all areas of human development. Together with the Government of India and development partners, we have worked towards eradicating …",[{'name': 'Medical & Health'}],[{'name': 'Senior'}],Project Associate-COP-D,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'New Delhi / Delhi', 'latitude': 42.9824574, 'longitude': -81.2503381}]",project-associate-cop-d,2025-04-08T15:58:00+00:00,
https://untalent.org/jobs/project-specialist-gef-8,"**Background**

The objective of this joint project of the Ministry of Ecology, Environmental Protection and Climate Change of the Republic of Uzbekistan and UNDP is to scale innovative integrated ap…",[{'name': 'Environment'}],"[{'name': 'Mid'}, {'name': 'Senior'}]",Project Specialist GEF-8,"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Tashkent', 'latitude': 41.3123363, 'longitude': 69.2787079}]",project-specialist-gef-8,2025-04-09T03:59:00+00:00,
https://untalent.org/jobs/analyste-aux-achats-et-approvisionnements-projet-fonds-mondial,"**Background**

La diversité, l'équité et l'inclusion sont des principes fondamentaux du PNUD : nous valorisons la diversité en tant qu'expression de la multiplicité des nations et des cultures dans …",[{'name': 'Elections & Governance'}],"[{'name': 'Entry'}, {'name': 'Mid'}]",Analyste aux Achats et Approvisionnements (Projet Fonds Mondial),"{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Brazzaville', 'latitude': -0.7264327, 'longitude': 15.6419155}]",analyste-aux-achats-et-approvisionnements-projet-fonds-mondial,2025-04-09T03:59:00+00:00,
https://untalent.org/jobs/project-manager-engineer-npsa-9,"**Background**

The project “Advanced Capacity for Accelerated Delivery Initiative” (ACADI) is implemented in partnership with the Ministry of Public Investments (MPI) with the purpose to increase MP…",[{'name': 'Elections & Governance'}],"[{'name': 'Entry'}, {'name': 'Mid'}]","Project Manager-Engineer, NPSA-9","{'name': 'United Nations Development Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/9/9f/UNDP_logo.svg'}","[{'name': 'Belgrade', 'latitude': 44.8178131, 'longitude': 20.4568974}]",project-manager-engineer-npsa-9,2025-04-08T09:53:00+00:00,
https://untalent.org/jobs/asistente-administrativo-y-financiero-6,"**Grado:** G5

**Número de la vacante:** LIMA.AND.DC.G5.2025.036 
 **Fecha de publicación: 25 de marzo 2025 
 Fecha de cierre (medianoche hora local):** **07 de abril 2025**

**Job ID:** 12893 
 **De…",[],[],Asistente Administrativo y Financiero,"{'name': 'International Labour Organization', 'slug': 'ilo'}","[{'name': 'Bogotá', 'latitude': 4.598481, 'longitude': -74.0765482}]",asistente-administrativo-y-financiero-6,,
https://untalent.org/jobs/assistant-e-executif-ve-du-de-la-directeur-trice-g6,"**Grade:** G6

**Date de publication: 25 mars 2025 
 Date de clôture (minuit, heure de Dakar): 24 avril 2025.**

**No. du poste:** RB/DAKAR/G/2025/03

**Job ID:** 12884 
 **Département:** BR-Afrique …",[],[],Assistant/e Exécutif/ve du/de la Directeur/trice - G6,"{'name': 'International Labour Organization', 'slug': 'ilo'}","[{'name': 'Dakar', 'latitude': 14.693425, 'longitude': -17.447938}]",assistant-e-executif-ve-du-de-la-directeur-trice-g6,,
https://untalent.org/jobs/project-officer-in-building-and-renovation-nob-dc,"**Grade:** NOB

**No. du poste:** DC/ABIDJAN/NO/2025/05 
 **Date de publication: 25 mars 2025 
 Date de clôture (minuit, l'heure de Genève): 08 avril 2025.**

**Job ID:** 12883 
 **Département:** BR-…",[],[],Project Officer in Building and Renovation - NOB (DC),"{'name': 'International Labour Organization', 'slug': 'ilo'}","[{'name': 'Abidjan', 'latitude': 5.320357, 'longitude': -4.016107}]",project-officer-in-building-and-renovation-nob-dc,,
https://untalent.org/jobs/safeguarding-coordinator-6,"**JOB TITLE: Safeguarding Coordinator** **TEAM/PROGRAMME****:** Safeguarding **LOCATION:** Syria- Damascus or other locations **GRADE**: 3B **POST TYPE:** One year **CHILD SAFEGUARDING:**

Level 3: t…",[],[],Safeguarding Coordinator,{'name': 'Save the Children'},[],safeguarding-coordinator-6,2025-04-08T20:59:00+00:00,
https://untalent.org/jobs/gender-equality-and-inclusion-officer-1,"**Objet du Rôle**

Basé (e) à Tshikapa, sous le rattachement hiérarchique et fonctionnel du Senior Programme Manager, le **Gender Equality and Inclusion Officer** participe à la réalisation effective…",[{'name': 'Programme & Policy'}],[],Gender Equality and Inclusion Officer,{'name': 'Save the Children'},[],gender-equality-and-inclusion-officer-1,2025-04-07T10:22:00+00:00,
https://untalent.org/jobs/field-programme-assistant-monaragala-kurunegala-sc5,"**DEADLINE FOR APPLICATIONS**

8 April 2025-23:59-GMT+05:30 India Standard Time (Colombo)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for a…",[{'name': 'Programme & Policy'}],[],Field Programme Assistant (Monaragala / Kurunegala) SC5,"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}","[{'name': 'Colombo', 'latitude': 6.9349969, 'longitude': 79.8538463}]",field-programme-assistant-monaragala-kurunegala-sc5,,
https://untalent.org/jobs/logistics-assistant-ssa-l5-funds-management,"**DEADLINE FOR APPLICATIONS**

7 April 2025-23:59-GMT+02:00 Central Africa Time (Khartoum)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for …",[{'name': 'Logistics & Procurement'}],[],Logistics Assistant SSA L5 (Funds Management),"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}",[],logistics-assistant-ssa-l5-funds-management,,
https://untalent.org/jobs/logistics-assistant-ftc-ssa-l5,"**DEADLINE FOR APPLICATIONS**

7 April 2025-23:59-GMT+02:00 Central Africa Time (Khartoum)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for …",[{'name': 'Logistics & Procurement'}],[],Logistics Assistant (FTC) SSA L5,"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}",[],logistics-assistant-ftc-ssa-l5,,
https://untalent.org/jobs/shipping-associate-customs,"**DEADLINE FOR APPLICATIONS**

7 April 2025-23:59-GMT+02:00 Central Africa Time (Khartoum)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for …",[{'name': 'Logistics & Procurement'}],[],Shipping Associate (Customs),"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}",[],shipping-associate-customs,,
https://untalent.org/jobs/programme-policy-officer-gender-aa-ssa8-maputo-mozambique,"**DEADLINE FOR APPLICATIONS**

8 April 2025-23:59-GMT+02:00 Central Africa Time (Maputo)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for al…",[{'name': 'Programme & Policy'}],[],"Programme Policy Officer (Gender & AA), SSA8, Maputo- Mozambique","{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}","[{'name': 'Maputo', 'latitude': -25.966213, 'longitude': 32.56745}]",programme-policy-officer-gender-aa-ssa8-maputo-mozambique,,
https://untalent.org/jobs/stagiare-a-la-securite,"**DEADLINE FOR APPLICATIONS**

5 April 2025-23:59-GMT Greenwich Mean Time (Conakry)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for all its…",[],[],Stagiare à la sécurité,"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}","[{'name': 'Conakry', 'latitude': 9.5170602, 'longitude': -13.6998434}]",stagiare-a-la-securite,,
https://untalent.org/jobs/communication-associate-40,"**DEADLINE FOR APPLICATIONS**

7 April 2025-23:59-GMT Greenwich Mean Time (Conakry)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for all its…",[],[],Communication Associate,"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}","[{'name': 'Conakry', 'latitude': 9.5170602, 'longitude': -13.6998434}]",communication-associate-40,,
https://untalent.org/jobs/e-t-consultant-594,"**E T Consultant**

 Job #: req32444 Organization: IFC Sector: Investment Grade: EC3 Term Duration: 1 year Recruitment Type: Local Recruitment Location: Monrovia,Liberia Required Language(s): English…",[],[],E T Consultant,"{'name': 'World Bank', 'slug': 'world-bank', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/8/87/The_World_Bank_logo.svg'}",[],e-t-consultant-594,2025-04-10T00:00:00+00:00,
https://untalent.org/jobs/wildlife-epidemiologist,"**Organizational Setting**

The main aim of the FAO country offices, which are headed by an FAO Representative, is to assist governments to develop policies, program, and projects to achieve food sec…",[],[],Wildlife Epidemiologist,{'name': 'Food and Agriculture Organization of the United Nations'},"[{'name': 'Kigali', 'latitude': -1.950851, 'longitude': 30.061507}]",wildlife-epidemiologist,2025-04-08T21:59:00+00:00,
https://untalent.org/jobs/driver-813,"**Organizational Setting**

The Food and Agriculture Organization (FAO) in Pakistan focuses its efforts on poverty reduction, food security, sustainable livelihoods, and rural development. FAO has co…",[],[],Driver,{'name': 'Food and Agriculture Organization of the United Nations'},"[{'name': 'Pakistan', 'latitude': 30.3308401, 'longitude': 71.247499}]",driver-813,2025-04-08T21:59:00+00:00,
https://untalent.org/jobs/head-of-programme-mali,"The Norwegian Refugee Council (NRC) is a global humanitarian organisation helping people forced to flee. 

 


 Join us in assisting millions of people in areas where others cannot, tackling some of …",[{'name': 'Leadership'}],[],Head of Programme Mali,{'name': 'Norwegian Refugee Council'},"[{'name': 'Bamako', 'latitude': 12.649319, 'longitude': -8.000337}]",head-of-programme-mali,2025-04-14T23:59:00+00:00,
https://untalent.org/jobs/health-safety-security-and-access-manager-lebanon,"The Norwegian Refugee Council (NRC) is a global humanitarian organisation helping people forced to flee. 

 


 Join us in assisting millions of people in areas where others cannot, tackling some of …","{'0': {'name': 'Medical & Health'}, '2': {'name': 'Security'}}",[],"Health, Safety, Security and Access Manager Lebanon",{'name': 'Norwegian Refugee Council'},"[{'name': 'Beirut', 'latitude': 33.8959203, 'longitude': 35.47843}]",health-safety-security-and-access-manager-lebanon,2025-04-08T20:59:00+00:00,
https://untalent.org/jobs/programme-specialist-gdip,"<a name=""_Hlk172821000"">Plan International envisages a world in which all children and young people realize their full potential, a vision now shared by the 193 Heads of State and Government who adop…",[],[],Programme Specialist-GDIP,"{'name': 'Plan International', 'slug': 'plan-international'}","[{'name': 'Dhaka', 'latitude': 23.810651, 'longitude': 90.4126466}]",programme-specialist-gdip,2025-04-08T18:00:00+00:00,
https://untalent.org/jobs/project-officer-grasp-uhc,"##### **The Organisation**

##### **Plan International Pilipinas** is a development, humanitarian, child-, youth-, and girl-centered organization, working in the Philippines since 1961.

##### We str…",[],[],Project Officer (GRASP-UHC),"{'name': 'Plan International', 'slug': 'plan-international'}",[],project-officer-grasp-uhc,2025-04-08T16:00:00+00:00,
https://untalent.org/jobs/intern-avrr,"IOM is committed to ensuring a workplace where all employees can thrive professionally, while working towards harnessing the full potential of migration. Read more about IOM's workplace culture at [I…",[],[{'name': 'Internship'}],Intern - AVRR,{'name': 'UN Migration'},[],intern-avrr,2025-04-08T16:00:00+00:00,
https://untalent.org/jobs/regular-pathways-flagship-initiative-just-transition,"Position Title : **Regular Pathways Flagship Initiative (Just Transition)** Duty Station : **Homebased** Type of Appointment : **Consultancy Contract, 2-3 months** Estimated Start Date : **As soon as…",[],[{'name': 'Consultant'}],Regular Pathways Flagship Initiative (Just Transition),{'name': 'UN Migration'},[],regular-pathways-flagship-initiative-just-transition,2025-04-07T16:59:00+00:00,
https://untalent.org/jobs/senior-regional-ict-associate,"Position Title : **Senior Regional ICT Associate** Duty Station : **Bangkok, Thailand** Classification : **General Service, G.6** Type of Appointment : **One Year Fixed Term** Estimated Start Date : …",[],[{'name': 'Senior'}],Senior Regional ICT Associate,{'name': 'UN Migration'},[],senior-regional-ict-associate,2025-04-07T16:59:00+00:00,
https://untalent.org/jobs/senior-thematic-associate-protection,"Position Title : **Senior Thematic Associate (Protection)** Duty Station : **Bangkok, Thailand** Classification : **General Service, G.6** Type of Appointment : **One Year Fixed Term** Estimated Star…",[],[{'name': 'Senior'}],Senior Thematic Associate (Protection),{'name': 'UN Migration'},[],senior-thematic-associate-protection,2025-04-07T16:59:00+00:00,
https://untalent.org/jobs/digital-communication-consultant-partnerships,"UNICEF works in some of the world’s toughest places, to reach the world’s most disadvantaged children. To save their lives. To defend their rights. To help them fulfill their potential.

Across 190 c…",[{'name': 'Communications & PR'}],[{'name': 'Consultant'}],Digital Communication Consultant (Partnerships),"{'name': ""United Nations Children's Fund"", 'slug': 'unicef', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Logo_of_UNICEF.svg'}","[{'name': 'Bangkok', 'latitude': 13.7542529, 'longitude': 100.493087}]",digital-communication-consultant-partnerships,2025-04-07T16:55:00+00:00,
https://untalent.org/jobs/home-based-international-consultancy-for-technical-guidance-on-integrating-child-sensitive-approaches-in-the-ndc-3-0,"UNICEF works in some of the world’s toughest places, to reach the world’s most disadvantaged children. To save their lives. To defend their rights. To help them fulfill their potential.

Across 190 c…",[{'name': 'Programme & Policy'}],[{'name': 'Consultant'}],Home-based international consultancy for Technical Guidance on integrating child sensitive approaches in the NDC 3.0,"{'name': ""United Nations Children's Fund"", 'slug': 'unicef', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Logo_of_UNICEF.svg'}",[],home-based-international-consultancy-for-technical-guidance-on-integrating-child-sensitive-approaches-in-the-ndc-3-0,2025-04-06T17:55:00+00:00,True
https://untalent.org/jobs/international-individual-consultancy-for-modelling-ict-integration-at-school-level,"UNICEF works in some of the world’s toughest places, to reach the world’s most disadvantaged children. To save their lives. To defend their rights. To help them fulfill their potential.

Across 190 c…","[{'name': 'Teaching & Training'}, {'name': 'Programme & Policy'}, {'name': 'Innovation'}]",[{'name': 'Consultant'}],International Individual Consultancy for Modelling ICT Integration at School Level,"{'name': ""United Nations Children's Fund"", 'slug': 'unicef', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Logo_of_UNICEF.svg'}","[{'name': 'Tashkent', 'latitude': 41.3123363, 'longitude': 69.2787079}]",international-individual-consultancy-for-modelling-ict-integration-at-school-level,2025-04-08T18:55:00+00:00,
https://untalent.org/jobs/national-consultant-for-early-childhood-education,"UNICEF works in some of the world’s toughest places, to reach the world’s most disadvantaged children. To save their lives. To defend their rights. To help them fulfill their potential.

Across 190 c…","[{'name': 'Teaching & Training'}, {'name': 'Programme & Policy'}]",[{'name': 'Consultant'}],National Consultant for Early Childhood Education,"{'name': ""United Nations Children's Fund"", 'slug': 'unicef', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Logo_of_UNICEF.svg'}","[{'name': 'Tashkent', 'latitude': 41.3123363, 'longitude': 69.2787079}]",national-consultant-for-early-childhood-education,2025-04-08T18:55:00+00:00,
https://untalent.org/jobs/cash-transfer-specialist-1,"UNICEF works in over 190 countries and territories to save children’s lives, defend their rights, and help them fulfill their potential, from early childhood through adolescence.

At UNICEF, we are c…",[{'name': 'Programme & Policy'}],"[{'name': 'Mid'}, {'name': 'Senior'}]",Cash Transfer Specialist,"{'name': ""United Nations Children's Fund"", 'slug': 'unicef', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/e/ed/Logo_of_UNICEF.svg'}","[{'name': 'Kinshasa', 'latitude': -4.3217055, 'longitude': 15.3125974}]",cash-transfer-specialist-1,2025-04-07T22:55:00+00:00,
